source,target
1725,5200
5200,1725
1725,5046
5046,1725
1726,5083
5083,1726
1727,5871
5871,1727
1727,5728
5728,1727
1728,5414
5414,1728
1729,5102
5102,1729
1730,6140
6140,1730
1730,5324
5324,1730
1730,5752
5752,1730
1730,5147
5147,1730
1730,5766
5766,1730
1730,5414
5414,1730
1730,5051
5051,1730
1731,5873
5873,1731
1731,5072
5072,1731
1731,5990
5990,1731
1731,4928
4928,1731
1731,6083
6083,1731
1731,5414
5414,1731
1731,5259
5259,1731
1732,5777
5777,1732
1733,5324
5324,1733
1734,6132
6132,1734
1734,5992
5992,1734
1735,6144
6144,1735
1736,5200
5200,1736
1737,6090
6090,1737
1737,5728
5728,1737
1737,5924
5924,1737
1738,5885
5885,1738
1738,6026
6026,1738
1738,6073
6073,1738
1738,5552
5552,1738
1739,5014
5014,1739
1739,5324
5324,1739
1740,5312
5312,1740
1741,5395
5395,1741
1741,5253
5253,1741
1741,5969
5969,1741
1741,5469
5469,1741
1741,5230
5230,1741
1741,5736
5736,1741
1741,5024
5024,1741
1741,6022
6022,1741
1741,5480
5480,1741
1741,4952
4952,1741
1741,5971
5971,1741
1741,5995
5995,1741
1741,5112
5112,1741
1741,6147
6147,1741
1741,6155
6155,1741
1741,5715
5715,1741
1741,5278
5278,1741
1741,5850
5850,1741
1741,5699
5699,1741
1741,6014
6014,1741
1741,5696
5696,1741
1742,6141
6141,1742
1742,5051
5051,1742
1743,5597
5597,1743
1744,5086
5086,1744
1744,5847
5847,1744
1745,5790
5790,1745
1746,4988
4988,1746
1747,5038
5038,1747
1747,5041
5041,1747
1747,6156
6156,1747
1747,6067
6067,1747
1747,5343
5343,1747
1747,5324
5324,1747
1747,5128
5128,1747
1747,5440
5440,1747
1747,4928
4928,1747
1747,5326
5326,1747
1747,5578
5578,1747
1747,5322
5322,1747
1747,5975
5975,1747
1748,5721
5721,1748
1748,5506
5506,1748
1749,5014
5014,1749
1750,4939
4939,1750
1751,5742
5742,1751
1752,5567
5567,1752
1752,5754
5754,1752
1752,5876
5876,1752
1752,5326
5326,1752
1752,5416
5416,1752
1752,5506
5506,1752
1752,5962
5962,1752
1753,5742
5742,1753
1753,5134
5134,1753
1754,5018
5018,1754
1754,6105
6105,1754
1754,5599
5599,1754
1754,5818
5818,1754
1754,6096
6096,1754
1755,5106
5106,1755
1755,5838
5838,1755
1755,5572
5572,1755
1755,5086
5086,1755
1756,5728
5728,1756
1757,5112
5112,1757
1758,5492
5492,1758
1759,5414
5414,1759
1760,5739
5739,1760
1761,5790
5790,1761
1761,6094
6094,1761
1762,6073
6073,1762
1762,5324
5324,1762
1763,5906
5906,1763
1764,5146
5146,1764
1765,5200
5200,1765
1765,5603
5603,1765
1765,5046
5046,1765
1765,5340
5340,1765
1766,4959
4959,1766
1767,5752
5752,1767
1768,5097
5097,1768
1769,5147
5147,1769
1770,5112
5112,1770
1771,5739
5739,1771
1771,5324
5324,1771
1771,5509
5509,1771
1772,5430
5430,1772
1772,5266
5266,1772
1772,5010
5010,1772
1773,4991
4991,1773
1773,6017
6017,1773
1773,5333
5333,1773
1773,5991
5991,1773
1774,5790
5790,1774
1774,6094
6094,1774
1775,5097
5097,1775
1775,5019
5019,1775
1775,5990
5990,1775
1775,5939
5939,1775
1775,5326
5326,1775
1775,5788
5788,1775
1775,4928
4928,1775
1775,5002
5002,1775
1775,5520
5520,1775
1775,5511
5511,1775
1775,5365
5365,1775
1775,5506
5506,1775
1775,5414
5414,1775
1775,5492
5492,1775
1775,5728
5728,1775
1776,5754
5754,1776
1777,5266
5266,1777
1778,5014
5014,1778
1779,4994
4994,1779
1780,5873
5873,1780
1780,5097
5097,1780
1780,5019
5019,1780
1780,4928
4928,1780
1780,5365
5365,1780
1781,5728
5728,1781
1782,4994
4994,1782
1783,5394
5394,1783
1783,5147
5147,1783
1784,4952
4952,1784
1785,5647
5647,1785
1785,5324
5324,1785
1786,5549
5549,1786
1786,5873
5873,1786
1786,5002
5002,1786
1786,5728
5728,1786
1787,5339
5339,1787
1788,5647
5647,1788
1788,5752
5752,1788
1789,5469
5469,1789
1789,5679
5679,1789
1790,5019
5019,1790
1790,4928
4928,1790
1790,5002
5002,1790
1790,5365
5365,1790
1790,5266
5266,1790
1790,5322
5322,1790
1790,5728
5728,1790
1791,5018
5018,1791
1791,6105
6105,1791
1791,5599
5599,1791
1791,5818
5818,1791
1791,6096
6096,1791
1792,6141
6141,1792
1793,5414
5414,1793
1794,5200
5200,1794
1795,5038
5038,1795
1795,5326
5326,1795
1795,5128
5128,1795
1795,5976
5976,1795
1795,5221
5221,1795
1795,5492
5492,1795
1795,5859
5859,1795
1795,5728
5728,1795
1796,5976
5976,1796
1796,6067
6067,1796
1796,5440
5440,1796
1797,5324
5324,1797
1797,6156
6156,1797
1798,5790
5790,1798
1798,5324
5324,1798
1799,5414
5414,1799
1800,5414
5414,1800
1801,6140
6140,1801
1801,5416
5416,1801
1802,5130
5130,1802
1802,4939
4939,1802
1803,5019
5019,1803
1803,4928
4928,1803
1803,5002
5002,1803
1803,5365
5365,1803
1803,5322
5322,1803
1803,5728
5728,1803
1804,5130
5130,1804
1805,5679
5679,1805
1805,5324
5324,1805
1806,5385
5385,1806
1806,5147
5147,1806
1807,5200
5200,1807
1807,5572
5572,1807
1807,6044
6044,1807
1807,5838
5838,1807
1807,5413
5413,1807
1807,5046
5046,1807
1808,5635
5635,1808
1808,5002
5002,1808
1808,5728
5728,1808
1809,6140
6140,1809
1809,5752
5752,1809
1809,6141
6141,1809
1809,5416
5416,1809
1810,5808
5808,1810
1811,5146
5146,1811
1812,5842
5842,1812
1812,6073
6073,1812
1812,5072
5072,1812
1812,5245
5245,1812
1812,6061
6061,1812
1812,6119
6119,1812
1812,5019
5019,1812
1812,5770
5770,1812
1812,5783
5783,1812
1812,4938
4938,1812
1812,5457
5457,1812
1813,5696
5696,1813
1814,5200
5200,1814
1814,5572
5572,1814
1814,6044
6044,1814
1814,5838
5838,1814
1814,5413
5413,1814
1814,5046
5046,1814
1815,5752
5752,1815
1815,5078
5078,1815
1816,5446
5446,1816
1817,5146
5146,1817
1818,5759
5759,1818
1819,5078
5078,1819
1819,5324
5324,1819
1819,6156
6156,1819
1820,4928
4928,1820
1820,5002
5002,1820
1820,5365
5365,1820
1820,5322
5322,1820
1820,5728
5728,1820
1821,5051
5051,1821
1821,5324
5324,1821
1822,5056
5056,1822
1822,6130
6130,1822
1823,5492
5492,1823
1824,4939
4939,1824
1825,5976
5976,1825
1825,6067
6067,1825
1825,5440
5440,1825
1826,5990
5990,1826
1827,4923
4923,1827
1827,6097
6097,1827
1828,6122
6122,1828
1829,5790
5790,1829
1830,5506
5506,1830
1830,4939
4939,1830
1831,5324
5324,1831
1832,5492
5492,1832
1833,5430
5430,1833
1833,5266
5266,1833
1833,5010
5010,1833
1834,6040
6040,1834
1835,5603
5603,1835
1835,5046
5046,1835
1836,5578
5578,1836
1836,5324
5324,1836
1836,5166
5166,1836
1837,5549
5549,1837
1837,5873
5873,1837
1837,5002
5002,1837
1837,5728
5728,1837
1838,5324
5324,1838
1838,6156
6156,1838
1839,5679
5679,1839
1840,5506
5506,1840
1840,5002
5002,1840
1841,5131
5131,1841
1841,5241
5241,1841
1841,5102
5102,1841
1841,5469
5469,1841
1841,5480
5480,1841
1841,5554
5554,1841
1841,5699
5699,1841
1841,4931
4931,1841
1841,5696
5696,1841
1841,5278
5278,1841
1842,5961
5961,1842
1843,5002
5002,1843
1844,5506
5506,1844
1845,5696
5696,1845
1846,5266
5266,1846
1847,5698
5698,1847
1848,5154
5154,1848
1848,5431
5431,1848
1848,5001
5001,1848
1848,5233
5233,1848
1848,5277
5277,1848
1848,5759
5759,1848
1848,5237
5237,1848
1848,5976
5976,1848
1848,5574
5574,1848
1848,6059
6059,1848
1848,5448
5448,1848
1848,6083
6083,1848
1848,5528
5528,1848
1848,6146
6146,1848
1848,5167
5167,1848
1848,5449
5449,1848
1848,5041
5041,1848
1849,5640
5640,1849
1850,5506
5506,1850
1850,5900
5900,1850
1850,5728
5728,1850
1851,5002
5002,1851
1851,5416
5416,1851
1851,5728
5728,1851
1852,5414
5414,1852
1853,6096
6096,1853
1853,5324
5324,1853
1854,5447
5447,1854
1854,5907
5907,1854
1854,5701
5701,1854
1854,5966
5966,1854
1854,5214
5214,1854
1854,5793
5793,1854
1855,5019
5019,1855
1855,5097
5097,1855
1855,5343
5343,1855
1855,5440
5440,1855
1856,5086
5086,1856
1856,5078
5078,1856
1857,5872
5872,1857
1858,5752
5752,1858
1858,5492
5492,1858
1859,5266
5266,1859
1859,5200
5200,1859
1859,5046
5046,1859
1860,6090
6090,1860
1860,6073
6073,1860
1861,5870
5870,1861
1861,5739
5739,1861
1861,6156
6156,1861
1862,5578
5578,1862
1862,5166
5166,1862
1863,6140
6140,1863
1864,5190
5190,1864
1864,6140
6140,1864
1864,5469
5469,1864
1864,5326
5326,1864
1864,6152
6152,1864
1864,4940
4940,1864
1864,5669
5669,1864
1865,5652
5652,1865
1866,5468
5468,1866
1866,5885
5885,1866
1866,5326
5326,1866
1866,5587
5587,1866
1866,4928
4928,1866
1866,5079
5079,1866
1866,5283
5283,1866
1866,5433
5433,1866
1866,5365
5365,1866
1866,5972
5972,1866
1866,5922
5922,1866
1866,5788
5788,1866
1867,5217
5217,1867
1867,6156
6156,1867
1867,5397
5397,1867
1868,6159
6159,1868
1869,5019
5019,1869
1869,5440
5440,1869
1869,5770
5770,1869
1869,5280
5280,1869
1869,5041
5041,1869
1870,5266
5266,1870
1870,5416
5416,1870
1870,5486
5486,1870
1871,5885
5885,1871
1871,6114
6114,1871
1871,5416
5416,1871
1872,4953
4953,1872
1873,5324
5324,1873
1874,5752
5752,1874
1874,6156
6156,1874
1875,5372
5372,1875
1876,5019
5019,1876
1876,5280
5280,1876
1877,5324
5324,1877
1877,5365
5365,1877
1878,5688
5688,1878
1878,5324
5324,1878
1879,6140
6140,1879
1880,5002
5002,1880
1880,6156
6156,1880
1880,5728
5728,1880
1881,5324
5324,1881
1882,4953
4953,1882
1883,5324
5324,1883
1884,5365
5365,1884
1884,5728
5728,1884
1885,5466
5466,1885
1886,6073
6073,1886
1886,5324
5324,1886
1887,5752
5752,1887
1888,4925
4925,1888
1888,5486
5486,1888
1888,6004
6004,1888
1889,5086
5086,1889
1890,6007
6007,1890
1891,5873
5873,1891
1892,5279
5279,1892
1893,6001
6001,1893
1894,5781
5781,1894
1894,4943
4943,1894
1894,5093
5093,1894
1894,6173
6173,1894
1894,5041
5041,1894
1895,5752
5752,1895
1895,5688
5688,1895
1896,5220
5220,1896
1897,4928
4928,1897
1897,5324
5324,1897
1897,5033
5033,1897
1898,5072
5072,1898
1898,6024
6024,1898
1899,5253
5253,1899
1899,5055
5055,1899
1899,5744
5744,1899
1899,5781
5781,1899
1899,5750
5750,1899
1899,5202
5202,1899
1899,5150
5150,1899
1900,5097
5097,1900
1901,6156
6156,1901
1902,5266
5266,1902
1903,5097
5097,1903
1903,5813
5813,1903
1903,5686
5686,1903
1903,6140
6140,1903
1903,5836
5836,1903
1903,5996
5996,1903
1903,5872
5872,1903
1903,6011
6011,1903
1903,5092
5092,1903
1904,5372
5372,1904
1905,5002
5002,1905
1905,6156
6156,1905
1905,5728
5728,1905
1906,5885
5885,1906
1906,6114
6114,1906
1906,5416
5416,1906
1907,5151
5151,1907
1907,5525
5525,1907
1908,5851
5851,1908
1909,5200
5200,1909
1909,5281
5281,1909
1910,5654
5654,1910
1910,5093
5093,1910
1910,6173
6173,1910
1910,5978
5978,1910
1911,4928
4928,1911
1911,5506
5506,1911
1912,5904
5904,1912
1912,5097
5097,1912
1913,5151
5151,1913
1913,5525
5525,1913
1914,5002
5002,1914
1914,5266
5266,1914
1914,5728
5728,1914
1915,5266
5266,1915
1916,5324
5324,1916
1917,5617
5617,1917
1918,5414
5414,1918
1919,5752
5752,1919
1920,5472
5472,1920
1920,6141
6141,1920
1921,5251
5251,1921
1921,5654
5654,1921
1921,5978
5978,1921
1921,5093
5093,1921
1921,5041
5041,1921
1922,5019
5019,1922
1922,6090
6090,1922
1922,5280
5280,1922
1923,5723
5723,1923
1924,5019
5019,1924
1924,5842
5842,1924
1925,5617
5617,1925
1925,6163
6163,1925
1926,6067
6067,1926
1927,5770
5770,1927
1928,5538
5538,1928
1929,6156
6156,1929
1930,6073
6073,1930
1930,5835
5835,1930
1930,5885
5885,1930
1930,5324
5324,1930
1931,4928
4928,1931
1931,5324
5324,1931
1931,5033
5033,1931
1932,6001
6001,1932
1933,5414
5414,1933
1933,5479
5479,1933
1934,4951
4951,1934
1934,6073
6073,1934
1934,5587
5587,1934
1934,4928
4928,1934
1934,5079
5079,1934
1934,5002
5002,1934
1934,5283
5283,1934
1934,5433
5433,1934
1934,5365
5365,1934
1934,5972
5972,1934
1934,5922
5922,1934
1934,5788
5788,1934
1934,5728
5728,1934
1935,5011
5011,1935
1936,5342
5342,1936
1936,5122
5122,1936
1937,5934
5934,1937
1937,5752
5752,1937
1938,6056
6056,1938
1938,5145
5145,1938
1939,5324
5324,1939
1940,5885
5885,1940
1940,5016
5016,1940
1940,5561
5561,1940
1940,6091
6091,1940
1940,5167
5167,1940
1940,5041
5041,1940
1941,5459
5459,1941
1941,5039
5039,1941
1941,5568
5568,1941
1941,5326
5326,1941
1941,5024
5024,1941
1941,5494
5494,1941
1941,5551
5551,1941
1941,5882
5882,1941
1942,5052
5052,1942
1943,5365
5365,1943
1944,5506
5506,1944
1944,5045
5045,1944
1945,5097
5097,1945
1945,5597
5597,1945
1946,5444
5444,1946
1947,5394
5394,1947
1948,5506
5506,1948
1948,5266
5266,1948
1948,5788
5788,1948
1949,5770
5770,1949
1949,5266
5266,1949
1950,5466
5466,1950
1951,5442
5442,1951
1952,5225
5225,1952
1953,5486
5486,1953
1954,5712
5712,1954
1954,5014
5014,1954
1954,4962
4962,1954
1954,5847
5847,1954
1954,5045
5045,1954
1954,5326
5326,1954
1954,5749
5749,1954
1954,5975
5975,1954
1954,5728
5728,1954
1954,5549
5549,1954
1954,5414
5414,1954
1954,5492
5492,1954
1954,6063
6063,1954
1955,5688
5688,1955
1955,5436
5436,1955
1956,5324
5324,1956
1957,5728
5728,1957
1958,5178
5178,1958
1959,5145
5145,1959
1960,5637
5637,1960
1961,5688
5688,1961
1961,5324
5324,1961
1962,5328
5328,1962
1963,5438
5438,1963
1964,6156
6156,1964
1965,5873
5873,1965
1965,6156
6156,1965
1965,5365
5365,1965
1966,5635
5635,1966
1966,5053
5053,1966
1966,5266
5266,1966
1967,5086
5086,1967
1967,5485
5485,1967
1967,5754
5754,1967
1967,6156
6156,1967
1967,5339
5339,1967
1967,5147
5147,1967
1967,5549
5549,1967
1967,5506
5506,1967
1968,5324
5324,1968
1969,5808
5808,1969
1970,5416
5416,1970
1970,5638
5638,1970
1971,5324
5324,1971
1971,5985
5985,1971
1972,5506
5506,1972
1972,6073
6073,1972
1973,5813
5813,1973
1973,5801
5801,1973
1973,5469
5469,1973
1973,5050
5050,1973
1973,6023
6023,1973
1973,5538
5538,1973
1973,5872
5872,1973
1973,5696
5696,1973
1974,5324
5324,1974
1975,5637
5637,1975
1976,5608
5608,1976
1977,6007
6007,1977
1977,6140
6140,1977
1977,6141
6141,1977
1977,5808
5808,1977
1977,5706
5706,1977
1977,5051
5051,1977
1978,5324
5324,1978
1979,6073
6073,1979
1979,5770
5770,1979
1979,5002
5002,1979
1979,5365
5365,1979
1979,5549
5549,1979
1979,5728
5728,1979
1980,5777
5777,1980
1981,5790
5790,1981
1981,5070
5070,1981
1982,5885
5885,1982
1982,6073
6073,1982
1982,5552
5552,1982
1982,5894
5894,1982
1982,5749
5749,1982
1982,5699
5699,1982
1982,5365
5365,1982
1982,5721
5721,1982
1982,5728
5728,1982
1983,5272
5272,1983
1983,5280
5280,1983
1984,5506
5506,1984
1985,5266
5266,1985
1985,5416
5416,1985
1985,5147
5147,1985
1986,5712
5712,1986
1986,5241
5241,1986
1986,6037
6037,1986
1986,5990
5990,1986
1986,5402
5402,1986
1986,5433
5433,1986
1987,5002
5002,1987
1988,5438
5438,1988
1988,4971
4971,1988
1988,5187
5187,1988
1988,6046
6046,1988
1988,5167
5167,1988
1988,5418
5418,1988
1988,5168
5168,1988
1988,6003
6003,1988
1988,5976
5976,1988
1988,5053
5053,1988
1988,5578
5578,1988
1988,5966
5966,1988
1988,4996
4996,1988
1988,5561
5561,1988
1988,4983
4983,1988
1988,5414
5414,1988
1988,5460
5460,1988
1988,5391
5391,1988
1988,5280
5280,1988
1988,6090
6090,1988
1989,6144
6144,1989
1989,5014
5014,1989
1989,5326
5326,1989
1989,5002
5002,1989
1989,5506
5506,1989
1989,5414
5414,1989
1989,5728
5728,1989
1990,5506
5506,1990
1990,5002
5002,1990
1991,6156
6156,1991
1991,5429
5429,1991
1991,6067
6067,1991
1991,5295
5295,1991
1991,5471
5471,1991
1992,5324
5324,1992
1993,5419
5419,1993
1993,6114
6114,1993
1993,5686
5686,1993
1993,5754
5754,1993
1993,5030
5030,1993
1993,5533
5533,1993
1993,5019
5019,1993
1993,5262
5262,1993
1993,5416
5416,1993
1993,5549
5549,1993
1993,5453
5453,1993
1993,5921
5921,1993
1993,5380
5380,1993
1993,5506
5506,1993
1993,5414
5414,1993
1993,5736
5736,1993
1993,5109
5109,1993
1994,5002
5002,1994
1995,6086
6086,1995
1996,6073
6073,1996
1996,5014
5014,1996
1997,5324
5324,1997
1998,5549
5549,1998
1999,6156
6156,1999
2000,5416
5416,2000
2001,5086
5086,2001
2001,5324
5324,2001
2001,6156
6156,2001
2001,5549
5549,2001
2002,5549
5549,2002
2002,5324
5324,2002
2002,6156
6156,2002
2003,6073
6073,2003
2004,5506
5506,2004
2004,5002
5002,2004
2005,5086
5086,2005
2006,5053
5053,2006
2007,5885
5885,2007
2007,6073
6073,2007
2007,5097
5097,2007
2007,5552
5552,2007
2007,5019
5019,2007
2007,5894
5894,2007
2007,5990
5990,2007
2007,5189
5189,2007
2007,5549
5549,2007
2007,4928
4928,2007
2007,5002
5002,2007
2007,5749
5749,2007
2007,5365
5365,2007
2007,5985
5985,2007
2007,5721
5721,2007
2007,5572
5572,2007
2007,5728
5728,2007
2008,5206
5206,2008
2009,5506
5506,2009
2009,5002
5002,2009
2009,5900
5900,2009
2010,5785
5785,2010
2011,5659
5659,2011
2011,6098
6098,2011
2011,6132
6132,2011
2012,6073
6073,2012
2013,5322
5322,2013
2013,5405
5405,2013
2014,5308
5308,2014
2015,5050
5050,2015
2016,6067
6067,2016
2016,5322
5322,2016
2017,5324
5324,2017
2017,6156
6156,2017
2018,5721
5721,2018
2018,5900
5900,2018
2018,5549
5549,2018
2019,5873
5873,2019
2019,5343
5343,2019
2019,4928
4928,2019
2019,5646
5646,2019
2019,5259
5259,2019
2020,5324
5324,2020
2021,6086
6086,2021
2022,5414
5414,2022
2023,5324
5324,2023
2023,6156
6156,2023
2024,5002
5002,2024
2025,5841
5841,2025
2025,5145
5145,2025
2026,5147
5147,2026
2027,5648
5648,2027
2027,5019
5019,2027
2027,5324
5324,2027
2027,5788
5788,2027
2027,5266
5266,2027
2027,5109
5109,2027
2028,4927
4927,2028
2029,5696
5696,2029
2030,5882
5882,2030
2030,5041
5041,2030
2031,5692
5692,2031
2031,5959
5959,2031
2031,5324
5324,2031
2032,5839
5839,2032
2032,5648
5648,2032
2033,5696
5696,2033
2034,5885
5885,2034
2034,6114
6114,2034
2034,6073
6073,2034
2034,5574
5574,2034
2035,6067
6067,2035
2035,5322
5322,2035
2036,5728
5728,2036
2037,6067
6067,2037
2038,5414
5414,2038
2038,4962
4962,2038
2038,5728
5728,2038
2039,5506
5506,2039
2039,5511
5511,2039
2040,5752
5752,2040
2041,5549
5549,2041
2041,5322
5322,2041
2042,5097
5097,2042
2042,5872
5872,2042
2043,5396
5396,2043
2043,5416
5416,2043
2044,5692
5692,2044
2045,6007
6007,2045
2046,5324
5324,2046
2047,5870
5870,2047
2047,5324
5324,2047
2048,5190
5190,2048
2048,5728
5728,2048
2049,5549
5549,2049
2049,6156
6156,2049
2050,5839
5839,2050
2050,5648
5648,2050
2050,5147
5147,2050
2051,5712
5712,2051
2051,6073
6073,2051
2051,5014
5014,2051
2051,5676
5676,2051
2051,5549
5549,2051
2052,6086
6086,2052
2053,5676
5676,2053
2053,5728
5728,2053
2054,5053
5053,2054
2054,5324
5324,2054
2055,5813
5813,2055
2055,5801
5801,2055
2055,5469
5469,2055
2055,5050
5050,2055
2055,6023
6023,2055
2055,5538
5538,2055
2055,5872
5872,2055
2055,5696
5696,2055
2056,5266
5266,2056
2057,5097
5097,2057
2057,6156
6156,2057
2057,5324
5324,2057
2057,5770
5770,2057
2057,5549
5549,2057
2057,5414
5414,2057
2058,5635
5635,2058
2058,6009
6009,2058
2058,5903
5903,2058
2058,5053
5053,2058
2059,5019
5019,2059
2059,5788
5788,2059
2059,5266
5266,2059
2059,5109
5109,2059
2060,6026
6026,2060
2061,5696
5696,2061
2062,5978
5978,2062
2063,5845
5845,2063
2063,5097
5097,2063
2064,6007
6007,2064
2064,6140
6140,2064
2064,6141
6141,2064
2064,5808
5808,2064
2064,5766
5766,2064
2065,5002
5002,2065
2065,5728
5728,2065
2066,5086
5086,2066
2066,4933
4933,2066
2066,6083
6083,2066
2066,5145
5145,2066
2067,5086
5086,2067
2067,5900
5900,2067
2067,5324
5324,2067
2067,5002
5002,2067
2067,5506
5506,2067
2067,5728
5728,2067
2068,5002
5002,2068
2069,5352
5352,2069
2069,5324
5324,2069
2070,5438
5438,2070
2070,4971
4971,2070
2070,5187
5187,2070
2070,6046
6046,2070
2070,5167
5167,2070
2070,5418
5418,2070
2070,5168
5168,2070
2070,6003
6003,2070
2070,5976
5976,2070
2070,5053
5053,2070
2070,5578
5578,2070
2070,5966
5966,2070
2070,4996
4996,2070
2070,4983
4983,2070
2070,5414
5414,2070
2070,5460
5460,2070
2070,5391
5391,2070
2070,5280
5280,2070
2070,6090
6090,2070
2071,5506
5506,2071
2072,6125
6125,2072
2072,6085
6085,2072
2072,5813
5813,2072
2072,5097
5097,2072
2072,5480
5480,2072
2072,5607
5607,2072
2072,5884
5884,2072
2072,5945
5945,2072
2072,5872
5872,2072
2072,5278
5278,2072
2072,5591
5591,2072
2073,5788
5788,2073
2073,5266
5266,2073
2073,5147
5147,2073
2074,5954
5954,2074
2075,6073
6073,2075
2076,5680
5680,2076
2077,6067
6067,2077
2077,5322
5322,2077
2078,6073
6073,2078
2078,5019
5019,2078
2078,5283
5283,2078
2078,5433
5433,2078
2078,5147
5147,2078
2078,5365
5365,2078
2078,5972
5972,2078
2078,5788
5788,2078
2078,5109
5109,2078
2079,5072
5072,2079
2080,5097
5097,2080
2080,6156
6156,2080
2080,5095
5095,2080
2080,5324
5324,2080
2080,5414
5414,2080
2081,4942
4942,2081
2082,5752
5752,2082
2083,5728
5728,2083
2084,5145
5145,2084
2085,5696
5696,2085
2085,5694
5694,2085
2085,5086
5086,2085
2086,6128
6128,2086
2087,5151
5151,2087
2087,5719
5719,2087
2088,5108
5108,2088
2089,5002
5002,2089
2090,5002
5002,2090
2090,5728
5728,2090
2091,5086
5086,2091
2091,5002
5002,2091
2091,5692
5692,2091
2091,5754
5754,2091
2092,6156
6156,2092
2093,5506
5506,2093
2093,5002
5002,2093
2093,5728
5728,2093
2094,5728
5728,2094
2095,5002
5002,2095
2096,5414
5414,2096
2097,6067
6067,2097
2097,5322
5322,2097
2097,5324
5324,2097
2098,5097
5097,2098
2099,6140
6140,2099
2100,5019
5019,2100
2100,6067
6067,2100
2100,5440
5440,2100
2100,5728
5728,2100
2101,5536
5536,2101
2102,5266
5266,2102
2103,6073
6073,2103
2103,5019
5019,2103
2103,5283
5283,2103
2103,5433
5433,2103
2103,5147
5147,2103
2103,5365
5365,2103
2103,5972
5972,2103
2103,5788
5788,2103
2103,5109
5109,2103
2104,5190
5190,2104
2104,5728
5728,2104
2105,6141
6141,2105
2106,5696
5696,2106
2106,5414
5414,2106
2107,4961
4961,2107
2108,5436
5436,2108
2109,4961
4961,2109
2110,5506
5506,2110
2111,5873
5873,2111
2111,5343
5343,2111
2111,5887
5887,2111
2111,5128
5128,2111
2111,5844
5844,2111
2111,5440
5440,2111
2111,5326
5326,2111
2111,5002
5002,2111
2111,5561
5561,2111
2111,5433
5433,2111
2111,5870
5870,2111
2111,5322
5322,2111
2112,5885
5885,2112
2112,6073
6073,2112
2112,6156
6156,2112
2113,5002
5002,2113
2113,5324
5324,2113
2113,5728
5728,2113
2114,5873
5873,2114
2114,5813
5813,2114
2114,5097
5097,2114
2114,5395
5395,2114
2114,6156
6156,2114
2114,5190
5190,2114
2114,5801
5801,2114
2114,5469
5469,2114
2114,5343
5343,2114
2114,5679
5679,2114
2114,5872
5872,2114
2114,5696
5696,2114
2114,5414
5414,2114
2115,6066
6066,2115
2115,5097
5097,2115
2115,6156
6156,2115
2115,6086
6086,2115
2115,5414
5414,2115
2116,5766
5766,2116
2116,6140
6140,2116
2116,6141
6141,2116
2117,5873
5873,2117
2118,5900
5900,2118
2118,5770
5770,2118
2118,5002
5002,2118
2118,5322
5322,2118
2118,5728
5728,2118
2119,5200
5200,2119
2119,5324
5324,2119
2119,5603
5603,2119
2119,5838
5838,2119
2119,5046
5046,2119
2120,5097
5097,2120
2120,6156
6156,2120
2120,6140
6140,2120
2120,5324
5324,2120
2120,5752
5752,2120
2120,5145
5145,2120
2120,5414
5414,2120
2120,5464
5464,2120
2121,5873
5873,2121
2121,5019
5019,2121
2121,5002
5002,2121
2121,5147
5147,2121
2121,5728
5728,2121
2122,5900
5900,2122
2122,5770
5770,2122
2122,5002
5002,2122
2122,5322
5322,2122
2122,5728
5728,2122
2123,5638
5638,2123
2123,5924
5924,2123
